Marketing_Spend,Advertising_Budget,Season,Region,Sales
17912.01,11042.3,Fall,North,13204.05
13133.08,19618.44,Spring,North,18044.46
6609.09,5508.49,Fall,North,5187.54
43305.06,17257.46,Winter,East,33504.39
24015.3,1155.98,Fall,West,9447.11
16798.65,3382.91,Winter,North,12791.06
11089.51,15153.58,Fall,South,10730.08
18803.38,13361.74,Winter,North,21670.7
27255.87,8976.99,Spring,East,18145.3
20699.34,7163.64,Spring,North,13415.17
14394.88,17209.63,Winter,West,17510.55
39986.94,19720.34,Fall,East,24164.57
27457.43,6402.27,Winter,East,19861.16
23208.2,23021.55,Summer,North,27959.53
26294.98,6002.9,Winter,South,17339.74
41371.49,28174.04,Fall,West,29310.6
36604.14,2266.51,Summer,East,19726.33
12778.32,22519.79,Fall,West,14375.14
43149.11,27378.57,Summer,West,36206.45
15065.19,5237.24,Summer,West,9327.57
8348.15,1317.27,Fall,West,3539.63
49573.36,12949.56,Spring,South,23626.35
7685.1,8122.71,Fall,South,6677.94
3069.39,21812.98,Spring,North,14786.01
5112.55,18247.19,Spring,West,12755.71
33911.93,26628.72,Winter,South,32139.89
28977.7,15257.33,Spring,East,20166.54
5422.19,18194.73,Fall,East,11975.93
37124.58,24272.33,Summer,West,31255.23
6233.89,6816.2,Fall,West,4944.99
43282.1,2149.8,Fall,North,17469.82
21765.28,20640.78,Fall,South,15719.65
36067.89,24730.28,Spring,North,30837.42
33448.95,28255.02,Summer,East,34869.85
16154.16,28775.27,Fall,North,20780.45
12582.71,13550.88,Spring,West,13518.55
45978.41,9376.2,Summer,East,27921.67
44622.09,27518.78,Fall,West,29604.67
14427.79,2862.79,Winter,West,10311.03
46398.36,10315.31,Winter,North,35212.91
35225.63,15436.87,Fall,West,20036.28
40857.97,22264.67,Winter,North,40337.9
32427.27,5920.32,Winter,South,17687.17
10803.69,9513.65,Spring,North,8617.42
26301.93,29105.11,Summer,West,31258.56
16650.56,14611.78,Summer,East,16291.22
30058.0,10163.62,Fall,South,12962.38
19012.38,12108.08,Winter,South,14951.79
2125.53,16976.63,Summer,North,14223.37
10715.04,21187.2,Summer,North,19245.23
22016.27,8174.65,Spring,East,12219.02
28794.9,916.39,Winter,West,16878.03
25213.3,7122.28,Summer,South,17341.17
40857.21,8352.98,Winter,West,25195.98
42960.55,18202.44,Fall,South,22147.38
21017.68,4805.31,Fall,East,9157.13
23097.86,7825.38,Winter,North,16848.4
7527.04,10035.76,Winter,South,10768.78
35714.21,22215.07,Fall,North,23520.4
3878.86,10319.44,Summer,West,9686.42
49840.23,28210.0,Spring,North,36459.83
31363.24,9423.97,Winter,East,22085.14
44719.07,1713.19,Summer,East,22297.19
25149.15,10505.71,Winter,South,17269.55
35802.52,13271.42,Fall,North,20000.23
48947.31,15226.71,Fall,East,27401.65
14863.35,26369.62,Fall,East,17821.09
9084.21,22237.64,Winter,South,18442.04
46219.79,19281.24,Winter,North,38979.49
3673.79,5902.67,Winter,East,4688.68
23889.51,3922.71,Winter,North,16235.62
49452.11,17045.21,Winter,West,35244.45
36268.43,4867.58,Fall,North,15586.69
14921.71,25131.13,Fall,South,16180.97
48609.74,16017.45,Summer,West,34624.8
13061.71,15194.27,Spring,East,11566.76
34384.3,20578.86,Winter,East,33180.25
47609.77,25190.83,Summer,North,40088.16
41704.26,19956.41,Winter,East,36767.59
1284.46,29108.23,Winter,East,22357.36
49991.23,27252.91,Summer,South,39783.27
40276.34,8847.14,Spring,North,22776.14
30512.28,3230.25,Fall,South,10776.45
38773.0,12268.06,Spring,South,19212.83
39195.13,8905.61,Summer,North,25766.92
40253.92,22208.73,Fall,South,22697.25
5709.46,11339.98,Summer,West,9326.3
20016.39,8420.14,Winter,North,18495.74
40738.72,18609.1,Winter,West,31651.84
26153.73,29211.52,Summer,South,30299.34
26836.66,19593.15,Spring,East,21430.68
4879.97,24145.57,Fall,South,13927.93
34531.38,9362.06,Summer,West,21374.22
3338.69,2757.71,Spring,North,3028.37
21237.95,14207.37,Fall,East,13760.37
5006.71,15351.61,Spring,West,8396.7
9928.2,12092.24,Spring,West,11524.42
15584.73,17822.65,Winter,West,20184.02
13988.65,29018.23,Summer,South,21659.57
37604.44,18319.56,Spring,West,24339.06
1286.51,3942.01,Summer,West,2823.38
20849.49,19902.65,Winter,East,25441.38
48722.17,11141.5,Winter,East,32556.92
7620.58,6128.66,Spring,South,7242.98
11252.24,19634.39,Summer,West,18550.07
43051.28,16388.18,Spring,East,27764.22
8260.12,12945.44,Spring,South,10897.59
37200.28,13635.35,Winter,West,26285.63
23026.3,7657.57,Fall,West,9939.06
1385.84,19097.09,Winter,West,14528.21
37116.84,18077.27,Fall,North,23596.5
24818.95,17935.66,Winter,South,24192.99
26887.13,12949.13,Fall,North,16128.52
32766.71,26729.65,Spring,West,26962.3
32662.81,13725.6,Winter,North,27142.27
36584.25,14342.59,Winter,South,26959.71
29795.28,20706.74,Winter,South,29037.97
36426.76,12015.95,Winter,East,29273.79
40188.0,25413.67,Summer,East,37028.15
5223.4,14745.25,Summer,South,9411.92
25117.1,23907.73,Winter,East,28969.84
28284.7,29978.21,Fall,East,24284.5
8771.67,24924.49,Spring,North,16918.94
6584.5,7187.36,Summer,West,6504.26
17675.89,10979.61,Spring,East,14773.44
42817.0,26274.02,Spring,North,34996.72
22453.51,13985.5,Spring,North,18698.18
30873.14,25822.43,Spring,North,27815.74
9185.27,3982.75,Summer,East,5766.64
15314.03,13524.78,Winter,North,17047.03
18823.11,24665.24,Spring,South,18625.2
21371.74,23186.48,Summer,West,23535.6
25746.11,3014.4,Fall,West,10067.65
33584.77,4972.53,Winter,South,18213.39
22012.32,27581.59,Winter,East,32618.12
22686.36,23219.48,Spring,North,22105.93
