Area,Bedrooms,Bathrooms,Location,Year_Built,Price
3332,2,1,Downtown,1989,559941.26
1509,5,5,Rural,1963,222396.71
2350,2,2,Coastal,2011,524922.81
716,5,2,Urban,1974,171180.83
1791,2,3,Coastal,2014,417297.05
2467,4,3,Rural,1993,268262.49
1255,3,1,Rural,1966,136749.77
3836,6,1,Rural,1952,340544.23
3264,2,2,Urban,2004,515864.13
879,5,1,Downtown,1966,203573.6
647,1,1,Downtown,2016,153130.77
3459,4,4,Coastal,1961,671590.6
723,4,2,Urban,1959,156278.25
2243,1,1,Suburb,1982,264840.87
3414,1,2,Coastal,2020,747961.37
1391,4,4,Urban,2021,320158.09
1668,5,2,Coastal,1983,387816.8
830,1,1,Rural,2020,73802.84
4823,4,2,Rural,1988,416290.02
4830,2,2,Downtown,1977,745302.7
3566,5,1,Downtown,1963,576942.31
4198,6,1,Coastal,1956,760423.08
1031,3,3,Coastal,1973,269664.48
4211,3,2,Urban,2023,724239.36
3946,5,5,Urban,1987,662682.04
4237,1,2,Suburb,2018,542578.67
3646,6,5,Suburb,1968,472729.67
1343,3,1,Coastal,1989,307254.94
2092,2,1,Downtown,1973,353309.22
2327,3,2,Urban,2001,397171.5
948,4,5,Downtown,2021,277511.42
3760,6,1,Urban,2003,656182.66
750,6,4,Suburb,1977,195460.07
2368,5,5,Suburb,1991,378456.74
3463,6,2,Coastal,1967,693752.54
643,3,1,Rural,2002,119750.25
1465,2,3,Coastal,2005,346044.15
4999,2,2,Coastal,1995,1006309.07
1701,4,3,Downtown,2020,386578.48
3599,3,4,Downtown,1977,591627.16
4447,4,1,Suburb,1974,509201.3
3069,5,3,Downtown,1982,578345.75
2687,4,5,Suburb,1980,379195.01
3045,5,3,Downtown,1953,510740.8
1845,4,2,Downtown,1950,320507.05
4709,4,5,Urban,1999,753647.8
951,1,2,Coastal,1975,183156.73
2083,5,3,Downtown,1956,395770.06
3573,5,1,Coastal,1985,719576.37
1099,6,3,Downtown,2008,301471.16
1951,6,5,Suburb,2024,392096.95
3868,6,2,Downtown,1997,719866.51
2792,3,1,Urban,2006,456900.05
2806,4,2,Downtown,2007,566151.98
3803,4,2,Coastal,1967,707939.88
1254,6,4,Urban,1999,322985.2
1818,5,5,Downtown,1983,379482.04
4792,6,5,Rural,1958,455072.49
2125,2,2,Suburb,1961,258229.67
3073,3,2,Suburb,1994,406141.58
3787,1,2,Coastal,1960,642156.25
2178,2,3,Downtown,1960,355794.85
503,4,1,Suburb,2004,115050.12
4704,6,3,Suburb,2009,650441.12
3325,4,1,Suburb,1977,391887.57
4966,3,3,Rural,1956,387720.3
1881,5,3,Downtown,1968,382302.99
2908,5,1,Downtown,2005,559674.23
933,2,2,Suburb,1982,156430.74
3763,4,5,Downtown,1968,651817.55
4593,6,5,Suburb,1973,561730.5
1822,6,1,Urban,2018,390503.34
1338,6,2,Rural,2016,236018.88
3939,2,3,Coastal,1993,814703.74
4524,6,5,Urban,1979,729025.22
2397,5,2,Downtown,2015,498016.1
3108,4,1,Rural,1979,286976.05
4183,6,1,Urban,2019,748264.36
4011,4,1,Urban,2011,671183.23
3798,4,2,Urban,2016,664723.82
1700,1,2,Downtown,1998,310800.83
1191,6,2,Suburb,1978,231789.72
3186,6,2,Downtown,2000,635575.8
3498,1,2,Coastal,2007,756671.73
2670,4,5,Suburb,1959,348009.5
